date,dewpoint_c,precip_1hr_mm,precip_6hr_mm,precip_mm,pressure_hpa,sky_cover_oktas,source,station_id,temp_c,timestamp,tmax_c,tmin_c,wind_avg_mps,wind_dir_deg,wind_gust_mps,wind_speed_mps
,21.7,0.0,,,1017.8,,,USW00012960,27.2,2019-09-13T03:00:00,,,,170,,2.1
,22.2,0.0,,,1017.9,4,,USW00012960,26.7,2019-09-13T04:00:00,,,,0,,0.0
,22.2,0.0,,,1018.0,4,,USW00012960,24.4,2019-09-13T05:00:00,,,,0,,0.0
,22.2,0.0,,,1017.8,2,,USW00012960,24.4,2019-09-13T06:00:00,,,,0,,0.0
,22.2,0.0,,,1018.2,2,,USW00012960,24.4,2019-09-13T07:00:00,,,,0,,0.0
,21.7,0.0,,,1017.9,2,,USW00012960,24.4,2019-09-13T08:00:00,,,,0,,0.0
,22.2,0.0,,,1018.0,2,,USW00012960,25.0,2019-09-13T09:00:00,,,,350,,1.5
,22.2,0.0,,,1018.4,0,,USW00012960,24.4,2019-09-13T10:00:00,,,,350,,1.5
,21.7,0.0,,,1018.5,0,,USW00012960,23.9,2019-09-13T11:00:00,,,,0,,0.0
,21.7,0.0,,,1018.6,0,,USW00012960,23.9,2019-09-13T12:00:00,,,,360,,1.5
,22.2,0.0,,,1019.2,0,,USW00012960,24.4,2019-09-13T13:00:00,,,,360,,1.5
,22.8,0.0,,,1019.5,0,,USW00012960,26.7,2019-09-13T14:00:00,,,,20,,2.6
,22.8,0.0,,,1020.0,2,,USW00012960,30.0,2019-09-13T15:00:00,,,,30,,2.1
,22.2,0.0,,,1020.3,2,,USW00012960,31.7,2019-09-13T16:00:00,,,,50,,2.6
,21.1,0.0,,,1020.0,4,,USW00012960,33.3,2019-09-13T17:00:00,,,,110,,2.6
,20.6,0.0,,,1019.6,6,,USW00012960,33.3,2019-09-13T18:00:00,,,,40,,4.6
,20.0,0.0,,,1018.7,4,,USW00012960,35.0,2019-09-13T19:00:00,,,,110,,5.1
,18.9,0.0,,,1017.8,4,,USW00012960,33.9,2019-09-13T20:00:00,,,,100,,3.1
,19.4,0.0,,,1016.8,4,,USW00012960,35.6,2019-09-13T21:00:00,,,,60,,4.6
,19.4,0.0,,,1016.3,4,,USW00012960,35.6,2019-09-13T22:00:00,,,,70,,4.1
,19.4,0.0,,,1016.2,4,,USW00012960,33.9,2019-09-13T23:00:00,,,,90,,3.1
,21.1,-0.1,-0.1,,1017.0,4,,USW00012960,30.6,2019-09-14T00:00:00,,,,60,,4.6
,23.3,-0.1,,,1017.0,4,,USW00012960,25.0,2019-09-14T01:00:00,,,,180,,1.5
,22.8,0.0,,,1017.6,2,,USW00012960,25.6,2019-09-14T02:00:00,,,,0,,0.0
,22.8,0.0,,,1018.2,2,,USW00012960,25.0,2019-09-14T03:00:00,,,,0,,0.0
,23.3,0.0,,,1018.3,2,,USW00012960,25.6,2019-09-14T04:00:00,,,,330,,1.5
,22.8,0.0,,,1018.2,2,,USW00012960,25.6,2019-09-14T05:00:00,,,,0,,0.0
,21.7,0.0,-0.1,,1018.2,0,,USW00012960,25.6,2019-09-14T06:00:00,,,,280,,1.5
,21.7,0.0,,,1018.2,0,,USW00012960,24.4,2019-09-14T07:00:00,,,,0,,0.0
,21.1,0.0,,,1018.0,0,,USW00012960,24.4,2019-09-14T08:00:00,,,,0,,0.0
,21.1,0.0,,,1017.6,0,,USW00012960,25.0,2019-09-14T09:00:00,,,,0,,0.0
,21.1,0.0,,,1017.5,0,,USW00012960,25.0,2019-09-14T10:00:00,,,,340,,2.1
,21.1,0.0,,,1018.0,0,,USW00012960,23.9,2019-09-14T11:00:00,,,,340,,2.6
,21.1,0.0,,,1018.3,2,,USW00012960,23.9,2019-09-14T12:00:00,,,,0,,0.0
,21.1,0.0,,,1018.7,2,,USW00012960,24.4,2019-09-14T13:00:00,,,,330,,2.6
,21.7,0.0,,,1019.0,4,,USW00012960,26.1,2019-09-14T14:00:00,,,,10,,2.1
,21.7,0.0,,,1018.9,2,,USW00012960,30.0,2019-09-14T15:00:00,,,,20,,2.6
,20.6,0.0,,,1018.6,2,,USW00012960,33.3,2019-09-14T16:00:00,,,,40,,3.6
,18.9,0.0,,,1018.1,2,,USW00012960,35.0,2019-09-14T17:00:00,,,,40,,5.1
,18.9,0.0,,,1017.3,2,,USW00012960,35.6,2019-09-14T18:00:00,,,,70,,5.7
,18.9,0.0,,,1016.8,4,,USW00012960,35.6,2019-09-14T19:00:00,,,,90,,6.7
,18.3,0.0,,,1016.0,2,,USW00012960,35.6,2019-09-14T20:00:00,,,,90,,6.2
,17.8,0.0,,,1015.5,4,,USW00012960,35.0,2019-09-14T21:00:00,,,,100,,7.2
,16.7,0.0,,,1015.3,4,,USW00012960,33.9,2019-09-14T22:00:00,,,,100,,7.2
,20.6,0.0,,,1015.8,4,,USW00012960,33.3,2019-09-14T23:00:00,,,,120,,6.7
,21.7,0.0,,,1015.9,4,,USW00012960,31.7,2019-09-15T00:00:00,,,,140,,6.7
,21.1,0.0,,,1016.1,4,,USW00012960,30.0,2019-09-15T01:00:00,,,,150,,5.1
,20.6,0.0,,,1016.5,2,,USW00012960,28.9,2019-09-15T02:00:00,,,,170,,2.1
,21.1,0.0,,,1017.1,2,,USW00012960,26.1,2019-09-15T03:00:00,,,,0,,0.0
,21.1,0.0,,,1017.6,2,,USW00012960,25.6,2019-09-15T04:00:00,,,,0,,0.0
,21.7,0.0,,,1017.5,0,,USW00012960,24.4,2019-09-15T05:00:00,,,,0,,0.0
,21.7,0.0,,,1017.7,0,,USW00012960,24.4,2019-09-15T06:00:00,,,,0,,0.0
,21.7,0.0,,,1017.6,0,,USW00012960,24.4,2019-09-15T07:00:00,,,,0,,0.0
,21.7,0.0,,,1017.4,0,,USW00012960,23.9,2019-09-15T08:00:00,,,,0,,0.0
,21.7,0.0,,,1016.8,2,,USW00012960,25.0,2019-09-15T09:00:00,,,,0,,0.0
,21.7,0.0,,,1016.8,2,,USW00012960,24.4,2019-09-15T10:00:00,,,,20,,1.5
,21.7,0.0,,,1016.9,2,,USW00012960,24.4,2019-09-15T11:00:00,,,,320,,1.5
,21.7,0.0,,,1016.9,2,,USW00012960,23.9,2019-09-15T12:00:00,,,,10,,1.5
,22.2,0.0,,,1016.8,2,,USW00012960,25.0,2019-09-15T13:00:00,,,,10,,2.6
,22.8,0.0,,,1017.2,2,,USW00012960,27.8,2019-09-15T14:00:00,,,,20,,3.6
,22.2,0.0,,,1017.5,2,,USW00012960,30.6,2019-09-15T15:00:00,,,,30,,4.6
,20.6,0.0,,,1017.4,4,,USW00012960,32.8,2019-09-15T16:00:00,,,,30,,4.1
,18.9,0.0,,,1017.2,4,,USW00012960,32.2,2019-09-15T17:00:00,,,,50,,5.7
,19.4,0.0,,,1016.6,4,,USW00012960,33.3,2019-09-15T18:00:00,,,,110,,4.6
,18.9,0.0,,,1015.6,4,,USW00012960,33.9,2019-09-15T19:00:00,,,,100,,5.1
,18.3,0.0,,,1014.7,4,,USW00012960,33.9,2019-09-15T20:00:00,,,,60,,5.1
,18.3,0.0,,,1013.9,,,USW00012960,34.4,2019-09-15T21:00:00,,,,90,,4.6
,18.9,0.0,,,1013.6,4,,USW00012960,35.6,2019-09-15T22:00:00,,,,60,,4.6
,22.2,-0.1,,,1014.0,4,,USW00012960,28.9,2019-09-15T23:00:00,,,,110,,4.1
,21.7,0.0,-0.1,,1014.2,4,,USW00012960,29.4,2019-09-16T00:00:00,,,,120,,3.1
,21.1,0.0,,,1014.2,2,,USW00012960,30.0,2019-09-16T01:00:00,,,,160,,2.6
,21.1,0.0,,,1014.5,2,,USW00012960,28.3,2019-09-16T02:00:00,,,,170,,1.5
,21.1,0.0,,,1015.2,4,,USW00012960,28.3,2019-09-16T03:00:00,,,,170,,2.6
,21.7,0.0,,,1015.2,4,,USW00012960,26.1,2019-09-16T04:00:00,,,,180,,1.5
,21.7,0.0,,,1015.2,4,,USW00012960,25.6,2019-09-16T05:00:00,,,,0,,0.0
,21.7,0.0,,,1015.4,4,,USW00012960,24.4,2019-09-16T06:00:00,,,,350,,1.5
,21.7,0.0,,,1015.5,2,,USW00012960,24.4,2019-09-16T07:00:00,,,,0,,0.0
,21.7,0.0,,,1015.3,4,,USW00012960,24.4,2019-09-16T08:00:00,,,,0,,0.0
,21.7,0.0,,,1015.2,4,,USW00012960,23.9,2019-09-16T09:00:00,,,,0,,0.0
,21.7,0.0,,,1015.0,4,,USW00012960,23.9,2019-09-16T10:00:00,,,,330,,1.5
,21.7,0.0,,,1015.1,2,,USW00012960,24.4,2019-09-16T11:00:00,,,,350,,1.5
,21.7,0.0,,,1015.2,2,,USW00012960,24.4,2019-09-16T12:00:00,,,,0,,0.0
,22.2,0.0,,,1015.4,2,,USW00012960,25.6,2019-09-16T13:00:00,,,,,,2.6
,22.8,0.0,,,1015.7,2,,USW00012960,27.8,2019-09-16T14:00:00,,,,20,,3.6
,22.8,0.0,,,1015.9,2,,USW00012960,30.6,2019-09-16T15:00:00,,,,30,,5.1
,21.1,0.0,,,1015.8,4,,USW00012960,32.2,2019-09-16T16:00:00,,,,70,,6.7
,20.6,0.0,,,1015.4,,,USW00012960,32.8,2019-09-16T17:00:00,,,,70,,7.2
,20.0,0.0,,,1014.8,6,,USW00012960,33.9,2019-09-16T18:00:00,,,,70,,6.2
,20.0,0.0,,,1013.9,,,USW00012960,34.4,2019-09-16T19:00:00,,,,70,,6.2
,21.7,0.0,,,1012.8,,,USW00012960,32.8,2019-09-16T20:00:00,,,,150,,6.2
,23.3,-0.1,,,1013.1,,,USW00012960,27.2,2019-09-16T21:00:00,,,,130,,11.3
,23.3,-0.1,,,1013.5,,,USW00012960,28.3,2019-09-16T22:00:00,,,,90,,9.8
,22.8,-0.1,,,1013.4,,,USW00012960,26.1,2019-09-16T23:00:00,,,,70,,5.7
,22.2,-0.1,-0.1,,1013.0,6,,USW00012960,26.1,2019-09-17T00:00:00,,,,90,,5.7
,21.7,0.0,,,1013.3,,,USW00012960,25.6,2019-09-17T01:00:00,,,,90,,5.7
,22.2,0.0,,,1013.6,,,USW00012960,25.0,2019-09-17T02:00:00,,,,100,,4.6
,22.8,0.0,,,1013.7,,,USW00012960,25.0,2019-09-17T03:00:00,,,,60,,3.6
,22.8,0.0,,,1013.7,,,USW00012960,25.6,2019-09-17T04:00:00,,,,30,,3.1
,22.8,0.0,,,1013.3,4,,USW00012960,24.4,2019-09-17T05:00:00,,,,20,,2.1
,22.8,0.0,,,1013.1,4,,USW00012960,23.9,2019-09-17T06:00:00,,,,40,,2.6
,22.8,0.0,,,1012.9,,,USW00012960,25.0,2019-09-17T07:00:00,,,,30,,2.6
,22.8,0.0,,,1012.5,4,,USW00012960,24.4,2019-09-17T08:00:00,,,,60,,2.6
,23.3,0.0,,,1012.5,,,USW00012960,25.0,2019-09-17T09:00:00,,,,30,,2.1
,23.3,-0.1,,,1012.1,,,USW00012960,25.0,2019-09-17T10:00:00,,,,50,,3.6
,23.3,1.3,,,1012.3,,,USW00012960,25.0,2019-09-17T11:00:00,,,,70,,2.6
,23.3,-0.1,1.0,,1012.4,8,,USW00012960,25.0,2019-09-17T12:00:00,,,,60,,5.1
,23.3,0.0,,,1013.0,,,USW00012960,25.0,2019-09-17T13:00:00,,,,70,,5.1
,23.3,1.5,,,1012.7,,,USW00012960,25.0,2019-09-17T14:00:00,,,,70,,5.7
,23.9,-0.1,,,1013.2,,,USW00012960,25.0,2019-09-17T15:00:00,,,,80,,5.1
,23.3,0.8,,,1013.3,,,USW00012960,24.4,2019-09-17T16:00:00,,,,90,,5.1
,22.8,1.3,,,1013.7,,,USW00012960,24.4,2019-09-17T17:00:00,,,,50,,4.1
,23.9,-0.1,4.0,,1013.3,8,,USW00012960,26.7,2019-09-17T18:00:00,,,,80,,5.1
,23.9,-0.1,,,1012.5,,,USW00012960,26.7,2019-09-17T19:00:00,,,,90,,6.2
,23.9,0.3,,,1011.3,,,USW00012960,26.7,2019-09-17T20:00:00,,,,80,,5.7
,23.9,0.0,,,1010.5,,,USW00012960,27.8,2019-09-17T21:00:00,,,,70,,7.7
,23.3,-0.1,,,1009.9,,,USW00012960,26.1,2019-09-17T22:00:00,,,,80,,7.7
,23.3,1.0,,,1009.7,,,USW00012960,25.0,2019-09-17T23:00:00,,,,70,,7.2
,23.3,0.8,2.0,,1009.4,8,,USW00012960,25.0,2019-09-18T00:00:00,,,,60,,8.2
,22.8,0.8,,,1009.2,,,USW00012960,24.4,2019-09-18T01:00:00,,,,80,,7.2
,22.8,1.5,,,1009.5,,,USW00012960,24.4,2019-09-18T02:00:00,,,,80,,8.8
,22.8,0.3,,,1010.0,,,USW00012960,24.4,2019-09-18T03:00:00,,,,110,,8.8
,22.8,0.8,,,1009.8,,,USW00012960,25.6,2019-09-18T04:00:00,,,,120,,8.8
,23.3,3.6,,,1009.9,,,USW00012960,24.4,2019-09-18T05:00:00,,,,130,,9.3
,23.3,1.5,8.0,,1009.8,8,,USW00012960,24.4,2019-09-18T06:00:00,,,,140,,8.8
,23.3,3.0,,,1009.9,,,USW00012960,24.4,2019-09-18T07:00:00,,,,150,,7.2
,23.3,9.9,,,1009.7,,,USW00012960,24.4,2019-09-18T08:00:00,,,,170,,4.1
,23.3,1.3,,,1009.6,,,USW00012960,24.4,2019-09-18T09:00:00,,,,230,,2.1
,23.3,0.3,,,1009.6,,,USW00012960,24.4,2019-09-18T10:00:00,,,,180,,3.1
,23.3,0.5,,,1010.0,,,USW00012960,24.4,2019-09-18T11:00:00,,,,200,,3.1
,23.3,0.5,15.0,,1010.3,8,,USW00012960,24.4,2019-09-18T12:00:00,,,,190,,3.6
,23.3,4.8,,,1010.6,,,USW00012960,24.4,2019-09-18T13:00:00,,,,170,,4.6
,22.8,6.6,,,1011.0,,,USW00012960,24.4,2019-09-18T14:00:00,,,,200,,4.6
,23.3,1.5,,,1011.4,,,USW00012960,24.4,2019-09-18T15:00:00,,,,200,,3.6
,23.3,6.6,,,1012.0,,,USW00012960,24.4,2019-09-18T16:00:00,,,,210,,3.1
,23.3,9.9,,,1012.2,,,USW00012960,24.4,2019-09-18T17:00:00,,,,,,2.1
,23.9,0.3,30.0,,1011.9,8,,USW00012960,25.6,2019-09-18T18:00:00,,,,190,,2.1
,23.9,0.3,,,1011.5,,,USW00012960,26.1,2019-09-18T19:00:00,,,,200,,2.6
,24.4,0.3,,,1010.8,,,USW00012960,26.7,2019-09-18T20:00:00,,,,210,,1.5
,24.4,-0.1,,,1010.5,,,USW00012960,28.3,2019-09-18T21:00:00,,,,350,,1.5
,25.0,-0.1,,,1010.1,,,USW00012960,27.8,2019-09-18T22:00:00,,,,50,,2.1
,24.4,-0.1,,,1010.2,,,USW00012960,27.2,2019-09-18T23:00:00,,,,50,,3.1
,25.0,4.8,5.0,,1010.6,8,,USW00012960,26.7,2019-09-19T00:00:00,,,,110,,1.5
,24.4,0.0,,,1010.9,,,USW00012960,25.6,2019-09-19T01:00:00,,,,110,,3.1
,23.9,-0.1,,,1011.0,,,USW00012960,25.6,2019-09-19T02:00:00,,,,140,,4.1
,23.9,-0.1,,,1011.1,,,USW00012960,25.6,2019-09-19T03:00:00,,,,170,,1.5
,24.4,-0.1,,,1010.9,,,USW00012960,24.4,2019-09-19T04:00:00,,,,0,,0.0
,24.4,-0.1,,,1010.7,,,USW00012960,25.6,2019-09-19T05:00:00,,,,330,,2.1
,24.4,-0.1,-0.1,,1010.5,8,,USW00012960,25.6,2019-09-19T06:00:00,,,,240,,1.5
,25.0,0.0,,,1010.2,,,USW00012960,26.1,2019-09-19T07:00:00,,,,,,3.1
,25.0,0.0,,,1010.5,,,USW00012960,26.7,2019-09-19T08:00:00,,,,250,,2.1
,25.6,0.0,,,1009.9,,,USW00012960,26.7,2019-09-19T09:00:00,,,,210,,2.6
,25.0,0.0,,,1009.1,,,USW00012960,27.2,2019-09-19T10:00:00,,,,220,,4.6
,25.6,-0.1,,,1009.7,,,USW00012960,27.8,2019-09-19T11:00:00,,,,210,,3.1
,25.6,-0.1,-0.1,,1009.5,8,,USW00012960,27.8,2019-09-19T12:00:00,,,,230,,4.1
,25.6,-0.1,,,1010.0,,,USW00012960,27.8,2019-09-19T13:00:00,,,,230,,3.1
,25.0,1.3,,,1010.8,,,USW00012960,26.7,2019-09-19T14:00:00,,,,,,2.1
,23.0,98.0,,,1013.0,,,USW00012960,24.0,2019-09-19T15:00:00,,,,60,,8.2
,23.0,68.3,,,1013.5,,,USW00012960,24.0,2019-09-19T16:00:00,,,,200,,3.1
,22.2,19.6,,,1013.7,,,USW00012960,23.3,2019-09-19T17:00:00,,,,280,,2.1
,21.7,18.5,203.0,,1013.3,8,,USW00012960,23.3,2019-09-19T18:00:00,,,,0,,0.0
,22.2,16.5,,,1013.6,,,USW00012960,23.3,2019-09-19T19:00:00,,,,160,,6.2
,22.2,8.6,,,1012.9,,,USW00012960,23.9,2019-09-19T20:00:00,,,,140,,5.7
,22.2,2.3,,,1012.1,,,USW00012960,23.3,2019-09-19T21:00:00,,,,140,,6.2
,22.2,0.5,,,1011.9,,,USW00012960,23.3,2019-09-19T22:00:00,,,,160,,7.2
,22.2,-0.1,,,1011.6,,,USW00012960,23.9,2019-09-19T23:00:00,,,,140,,6.2
,22.2,-0.1,31.0,,1012.4,8,,USW00012960,23.9,2019-09-20T00:00:00,,,,140,,4.6
,22.2,0.0,,,1012.1,,,USW00012960,23.9,2019-09-20T01:00:00,,,,120,,2.6
,22.8,0.0,,,1012.4,,,USW00012960,23.9,2019-09-20T02:00:00,,,,120,,3.1
,23.3,0.3,,,1012.8,,,USW00012960,24.4,2019-09-20T03:00:00,,,,130,,3.1
,23.3,0.0,,,1013.2,,,USW00012960,25.0,2019-09-20T04:00:00,,,,140,,2.6
,23.9,0.0,,,1013.4,,,USW00012960,25.6,2019-09-20T05:00:00,,,,150,,2.1
,23.9,0.0,0.3,,1013.4,6,,USW00012960,26.1,2019-09-20T06:00:00,,,,150,,2.6
,24.4,0.0,,,1013.7,,,USW00012960,26.1,2019-09-20T07:00:00,,,,150,,2.1
,24.4,0.0,,,1013.6,,,USW00012960,26.7,2019-09-20T08:00:00,,,,140,,2.1
,25.0,0.0,,,1013.5,,,USW00012960,26.1,2019-09-20T09:00:00,,,,140,,1.5
,24.4,0.0,,,1013.7,,,USW00012960,25.6,2019-09-20T10:00:00,,,,120,,2.6
,24.4,0.0,,,1014.2,,,USW00012960,25.6,2019-09-20T11:00:00,,,,110,,2.1
,25.0,0.0,,,1014.5,6,,USW00012960,26.1,2019-09-20T12:00:00,,,,110,,2.1
,25.0,0.0,,,1015.0,,,USW00012960,26.1,2019-09-20T13:00:00,,,,130,,2.1
,25.6,0.0,,,1015.5,,,USW00012960,28.3,2019-09-20T14:00:00,,,,140,,4.1
,25.0,0.0,,,1015.8,,,USW00012960,30.0,2019-09-20T15:00:00,,,,150,,5.7
,24.4,0.0,,,1016.1,,,USW00012960,30.6,2019-09-20T16:00:00,,,,180,,4.1
,23.3,1.0,,,1016.9,,,USW00012960,26.1,2019-09-20T17:00:00,,,,240,,2.6
,23.3,0.3,1.0,,1016.6,8,,USW00012960,26.1,2019-09-20T18:00:00,,,,110,,4.6
,22.2,-0.1,,,1016.7,,,USW00012960,26.1,2019-09-20T19:00:00,,,,170,,5.1
,23.3,0.0,,,1015.3,,,USW00012960,28.9,2019-09-20T20:00:00,,,,120,,4.1
,24.4,0.0,,,1015.2,,,USW00012960,30.0,2019-09-20T21:00:00,,,,130,,7.2
,21.7,-0.1,,,,,,USW00012960,25.6,2019-09-20T22:00:00,,,,,,3.1
,23.3,16.8,,,1015.5,,,USW00012960,26.1,2019-09-20T23:00:00,,,,110,,6.2
,23.3,0.8,21.0,,1015.7,6,,USW00012960,26.1,2019-09-21T00:00:00,,,,110,,5.1
,22.8,0.0,,,1016.1,,,USW00012960,26.1,2019-09-21T01:00:00,,,,0,,0.0
,23.3,0.0,,,1016.3,,,USW00012960,25.6,2019-09-21T02:00:00,,,,110,,3.6
,23.9,0.0,,,1016.7,,,USW00012960,25.6,2019-09-21T03:00:00,,,,120,,2.6
,23.9,0.0,,,1016.8,,,USW00012960,26.1,2019-09-21T04:00:00,,,,120,,4.1
,23.9,0.0,,,1017.7,,,USW00012960,26.1,2019-09-21T05:00:00,,,,110,,2.6
,23.3,0.0,,,1017.8,6,,USW00012960,24.4,2019-09-21T06:00:00,,,,130,,1.5
,22.8,0.0,,,1017.4,,,USW00012960,23.9,2019-09-21T07:00:00,,,,120,,1.5
,22.8,0.0,,,1017.2,,,USW00012960,23.9,2019-09-21T08:00:00,,,,100,,1.5
,23.3,0.0,,,1016.6,,,USW00012960,24.4,2019-09-21T09:00:00,,,,100,,3.1
,23.3,0.0,,,1016.7,,,USW00012960,24.4,2019-09-21T10:00:00,,,,130,,1.5
,23.3,0.0,,,1017.0,,,USW00012960,24.4,2019-09-21T11:00:00,,,,120,,3.1
,22.8,0.0,,,1017.5,2,,USW00012960,23.9,2019-09-21T12:00:00,,,,90,,3.1
,23.3,0.0,,,1017.9,2,,USW00012960,24.4,2019-09-21T13:00:00,,,,120,,3.1
,23.9,0.0,,,1018.5,2,,USW00012960,26.1,2019-09-21T14:00:00,,,,100,,3.6
,24.4,0.0,,,1018.8,4,,USW00012960,28.3,2019-09-21T15:00:00,,,,110,,5.1
,23.3,0.0,,,1018.9,,,USW00012960,29.4,2019-09-21T16:00:00,,,,140,,7.2
,22.2,0.0,,,1018.7,4,,USW00012960,31.1,2019-09-21T17:00:00,,,,120,,7.2
,21.7,0.0,,,1018.2,4,,USW00012960,31.7,2019-09-21T18:00:00,,,,130,,7.2
,21.7,0.0,,,1017.5,4,,USW00012960,31.7,2019-09-21T19:00:00,,,,130,,5.7
,21.7,0.0,,,1016.9,4,,USW00012960,32.2,2019-09-21T20:00:00,,,,130,,7.2
,22.2,0.0,,,1016.3,4,,USW00012960,31.1,2019-09-21T21:00:00,,,,110,,6.2
,21.7,0.0,,,1016.0,4,,USW00012960,31.1,2019-09-21T22:00:00,,,,130,,6.2
,21.7,0.0,,,1015.7,4,,USW00012960,30.0,2019-09-21T23:00:00,,,,130,,8.2
2019-09-12,,,,1.3,,,ghcn_daily,USW00012960,,,35.6,23.9,2.9,,10.7,
2019-09-13,,,,0.0,,,ghcn_daily,USW00012960,,,36.1,23.9,2.1,,9.8,
2019-09-14,,,,0.0,,,ghcn_daily,USW00012960,,,36.7,23.3,3.1,,13.4,
2019-09-15,,,,0.0,,,ghcn_daily,USW00012960,,,35.6,23.9,2.8,,13.4,
2019-09-16,,,,0.0,,,ghcn_daily,USW00012960,,,34.4,23.9,4.2,,15.7,
2019-09-17,,,,15.2,,,ghcn_daily,USW00012960,,,27.8,23.9,6.0,,14.8,
2019-09-18,,,,50.5,,,ghcn_daily,USW00012960,,,28.3,23.9,2.8,,11.2,
2019-09-19,,,,233.9,,,ghcn_daily,USW00012960,,,27.8,23.3,3.8,,19.2,
2019-09-20,,,,22.4,,,ghcn_daily,USW00012960,,,30.6,23.9,3.4,,13.9,
2019-09-21,,,,0.0,,,ghcn_daily,USW00012960,,,32.2,23.9,4.5,,11.2,
