timestamp,station_id,station_name,gage_height_ft,discharge_cfs
2017-08-20T02:15:00.000-05:00,08076000,"Greens Bayou nr Houston, TX",38.96,40.8
2017-08-20T02:15:00.000-05:00,08076500,"Halls Bayou at Houston, TX",39.49,7.88
2017-08-20T02:30:00.000-05:00,08074000,"Buffalo Bayou at Houston, TX",8.26,
2017-08-20T02:30:00.000-05:00,08073600,"Buffalo Bayou at W Belt Dr, Houston, TX",47.75,2200.0
2017-08-20T02:30:00.000-05:00,08074500,"Whiteoak Bayou at Houston, TX",7.83,45.6
2017-08-20T02:30:00.000-05:00,08075000,"Brays Bayou at Houston, TX",16.71,133.0
2017-08-20T02:30:00.000-05:00,08075400,"Sims Bayou at Hiram Clarke St, Houston, TX",26.31,13.3
2017-08-20T02:30:00.000-05:00,08075500,"Sims Bayou at Houston, TX",-0.42,
2017-08-20T02:30:00.000-05:00,08075770,"Hunting Bayou at IH 610, Houston, TX",17.12,5.64
2017-08-20T02:30:00.000-05:00,08076000,"Greens Bayou nr Houston, TX",38.96,40.8
2017-08-20T02:30:00.000-05:00,08076500,"Halls Bayou at Houston, TX",39.49,7.88
2017-08-20T02:45:00.000-05:00,08074000,"Buffalo Bayou at Houston, TX",8.25,
2017-08-20T02:45:00.000-05:00,08073600,"Buffalo Bayou at W Belt Dr, Houston, TX",47.74,2200.0
2017-08-20T02:45:00.000-05:00,08074500,"Whiteoak Bayou at Houston, TX",7.85,46.9
2017-08-20T02:45:00.000-05:00,08075000,"Brays Bayou at Houston, TX",16.72,136.0
2017-08-20T02:45:00.000-05:00,08075400,"Sims Bayou at Hiram Clarke St, Houston, TX",26.3,13.1
2017-08-20T02:45:00.000-05:00,08075500,"Sims Bayou at Houston, TX",-0.46,
2017-08-20T02:45:00.000-05:00,08075770,"Hunting Bayou at IH 610, Houston, TX",17.12,5.64
2017-08-20T02:45:00.000-05:00,08076000,"Greens Bayou nr Houston, TX",38.97,41.6
2017-08-20T02:45:00.000-05:00,08076500,"Halls Bayou at Houston, TX",39.49,7.88
2017-08-20T03:00:00.000-05:00,08074000,"Buffalo Bayou at Houston, TX",8.23,
2017-08-20T03:00:00.000-05:00,08073600,"Buffalo Bayou at W Belt Dr, Houston, TX",47.75,2200.0
2017-08-20T03:00:00.000-05:00,08074500,"Whiteoak Bayou at Houston, TX",7.83,45.6
2017-08-20T03:00:00.000-05:00,08075000,"Brays Bayou at Houston, TX",16.72,136.0
2017-08-20T03:00:00.000-05:00,08075400,"Sims Bayou at Hiram Clarke St, Houston, TX",26.31,13.3
2017-08-20T03:00:00.000-05:00,08075500,"Sims Bayou at Houston, TX",-0.46,
2017-08-20T03:00:00.000-05:00,08075770,"Hunting Bayou at IH 610, Houston, TX",17.12,5.64
2017-08-20T03:00:00.000-05:00,08076000,"Greens Bayou nr Houston, TX",38.96,40.8
2017-08-20T03:00:00.000-05:00,08076500,"Halls Bayou at Houston, TX",39.49,7.88
2017-08-20T03:15:00.000-05:00,08074000,"Buffalo Bayou at Houston, TX",8.27,
2017-08-20T03:15:00.000-05:00,08073600,"Buffalo Bayou at W Belt Dr, Houston, TX",47.75,2200.0
2017-08-20T03:15:00.000-05:00,08074500,"Whiteoak Bayou at Houston, TX",7.83,45.6
2017-08-20T03:15:00.000-05:00,08075000,"Brays Bayou at Houston, TX",16.71,133.0
2017-08-20T03:15:00.000-05:00,08075400,"Sims Bayou at Hiram Clarke St, Houston, TX",26.31,13.3
2017-08-20T03:15:00.000-05:00,08075500,"Sims Bayou at Houston, TX",-0.41,
2017-08-20T03:15:00.000-05:00,08075770,"Hunting Bayou at IH 610, Houston, TX",17.11,5.41
2017-08-20T03:15:00.000-05:00,08076000,"Greens Bayou nr Houston, TX",38.96,40.8
2017-08-20T03:15:00.000-05:00,08076500,"Halls Bayou at Houston, TX",39.49,7.88
2017-08-20T03:30:00.000-05:00,08074000,"Buffalo Bayou at Houston, TX",8.21,
2017-08-20T03:30:00.000-05:00,08073600,"Buffalo Bayou at W Belt Dr, Houston, TX",47.73,2200.0
2017-08-20T03:30:00.000-05:00,08074500,"Whiteoak Bayou at Houston, TX",7.84,46.2
2017-08-20T03:30:00.000-05:00,08075000,"Brays Bayou at Houston, TX",16.7,131.0
2017-08-20T03:30:00.000-05:00,08075400,"Sims Bayou at Hiram Clarke St, Houston, TX",26.3,13.1
2017-08-20T03:30:00.000-05:00,08075500,"Sims Bayou at Houston, TX",-0.38,
2017-08-20T03:30:00.000-05:00,08075770,"Hunting Bayou at IH 610, Houston, TX",17.12,5.64
2017-08-20T03:30:00.000-05:00,08076000,"Greens Bayou nr Houston, TX",38.95,40.0
2017-08-20T03:30:00.000-05:00,08076500,"Halls Bayou at Houston, TX",39.49,7.88
2017-08-20T03:45:00.000-05:00,08074000,"Buffalo Bayou at Houston, TX",8.23,
2017-08-20T03:45:00.000-05:00,08073600,"Buffalo Bayou at W Belt Dr, Houston, TX",47.73,2200.0
2017-08-20T03:45:00.000-05:00,08074500,"Whiteoak Bayou at Houston, TX",7.84,46.2
2017-08-20T03:45:00.000-05:00,08075000,"Brays Bayou at Houston, TX",16.69,128.0
